#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyNodeTag(_)
#[repr(transparent)] pub struct syntaqlite_syntax::any::AnyTokenType(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::AggregateFunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::CreateTableStmtFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::FunctionCallFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::ResultColumnFlags(_)
#[repr(transparent)] pub struct syntaqlite_syntax::nodes::SelectStmtFlags(_)
#[repr(u32)] pub enum syntaqlite_syntax::CompletionContext
#[repr(u32)] pub enum syntaqlite_syntax::ParseErrorKind
#[repr(u32)] pub enum syntaqlite_syntax::TokenType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::AnalyzeOrReindexOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ColumnConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::nodes::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::nodes::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::nodes::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LikeKeyword
#[repr(u32)] pub enum syntaqlite_syntax::nodes::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::nodes::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::nodes::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TableConstraintType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::nodes::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UnaryOp
#[repr(u32)] pub enum syntaqlite_syntax::nodes::UpsertAction
#[repr(u32)] pub enum syntaqlite_syntax::util::SqliteSyntaxFlag
#[repr(u8)] pub enum syntaqlite_syntax::any::FieldKind
pub enum syntaqlite_syntax::nodes::Expr<'a>
pub enum syntaqlite_syntax::nodes::InExprSource<'a>
pub enum syntaqlite_syntax::nodes::Name<'a>
pub enum syntaqlite_syntax::nodes::Node<'a>
pub enum syntaqlite_syntax::nodes::Select<'a>
pub enum syntaqlite_syntax::nodes::Stmt<'a>
pub enum syntaqlite_syntax::nodes::TableSource<'a>
pub enum syntaqlite_syntax::typed::ParseOutcome<T, E>
pub fn syntaqlite_syntax::Comment<'a>::kind(&self) -> syntaqlite_syntax::CommentKind
pub fn syntaqlite_syntax::Comment<'a>::length(&self) -> u32
pub fn syntaqlite_syntax::Comment<'a>::offset(&self) -> u32
pub fn syntaqlite_syntax::Comment<'a>::text(&self) -> &'a str
pub fn syntaqlite_syntax::CommentSpan::kind(&self) -> syntaqlite_syntax::CommentKind
pub fn syntaqlite_syntax::CommentSpan::length(&self) -> u32
pub fn syntaqlite_syntax::CommentSpan::offset(&self) -> u32
pub fn syntaqlite_syntax::CompletionContext::from_raw(v: u32) -> Self
pub fn syntaqlite_syntax::CompletionContext::raw(self) -> u32
pub fn syntaqlite_syntax::IncrementalParseSession::begin_macro(&mut self, span: core::ops::range::Range<usize>)
pub fn syntaqlite_syntax::IncrementalParseSession::completion_context(&self) -> syntaqlite_syntax::CompletionContext
pub fn syntaqlite_syntax::IncrementalParseSession::end_macro(&mut self)
pub fn syntaqlite_syntax::IncrementalParseSession::expected_tokens(&self) -> impl core::iter::traits::iterator::Iterator<Item = syntaqlite_syntax::TokenType>
pub fn syntaqlite_syntax::IncrementalParseSession::feed_token(&mut self, token_type: syntaqlite_syntax::TokenType, span: core::ops::range::Range<usize>) -> core::option::Option<core::result::Result<ParsedStatement<'_>, ParseError<'_>>>
pub fn syntaqlite_syntax::IncrementalParseSession::finish(&mut self) -> core::option::Option<core::result::Result<ParsedStatement<'_>, ParseError<'_>>>
pub fn syntaqlite_syntax::IncrementalParseSession::from(inner: syntaqlite_syntax::typed::TypedIncrementalParseSession<syntaqlite_syntax::typed::Grammar>) -> Self
pub fn syntaqlite_syntax::IncrementalParseSession::node_count(&self) -> u32
pub fn syntaqlite_syntax::ParseOutcome<T, E>::map<U>(self, f: impl core::ops::function::FnOnce(T) -> U) -> syntaqlite_syntax::ParseOutcome<U, E>
pub fn syntaqlite_syntax::ParseOutcome<T, E>::map_err<F>(self, f: impl core::ops::function::FnOnce(E) -> F) -> syntaqlite_syntax::ParseOutcome<T, F>
pub fn syntaqlite_syntax::ParseOutcome<T, E>::transpose(self) -> core::result::Result<core::option::Option<T>, E>
pub fn syntaqlite_syntax::ParserConfig::collect_tokens(&self) -> bool
pub fn syntaqlite_syntax::ParserConfig::macro_fallback(&self) -> bool
pub fn syntaqlite_syntax::ParserConfig::trace(&self) -> bool
pub fn syntaqlite_syntax::ParserConfig::with_collect_tokens(self, collect_tokens: bool) -> Self
pub fn syntaqlite_syntax::ParserConfig::with_macro_fallback(self, macro_fallback: bool) -> Self
pub fn syntaqlite_syntax::ParserConfig::with_trace(self, trace: bool) -> Self
pub fn syntaqlite_syntax::ParserToken<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::ParserToken<'a>::flags(&self) -> syntaqlite_syntax::ParserTokenFlags
pub fn syntaqlite_syntax::ParserToken<'a>::length(&self) -> u32
pub fn syntaqlite_syntax::ParserToken<'a>::offset(&self) -> u32
pub fn syntaqlite_syntax::ParserToken<'a>::text(&self) -> &'a str
pub fn syntaqlite_syntax::ParserToken<'a>::token_type(&self) -> syntaqlite_syntax::TokenType
pub fn syntaqlite_syntax::ParserTokenFlags::bits(self) -> u8
pub fn syntaqlite_syntax::ParserTokenFlags::used_as_function(self) -> bool
pub fn syntaqlite_syntax::ParserTokenFlags::used_as_identifier(self) -> bool
pub fn syntaqlite_syntax::ParserTokenFlags::used_as_type(self) -> bool
pub fn syntaqlite_syntax::TokenType::from_token_type(raw: syntaqlite_syntax::any::AnyTokenType) -> core::option::Option<Self>
pub fn syntaqlite_syntax::any::AnyGrammar::cflags(&self) -> syntaqlite_syntax::util::SqliteSyntaxFlags
pub fn syntaqlite_syntax::any::AnyGrammar::classify_token(&self, token_type: syntaqlite_syntax::any::AnyTokenType, flags: syntaqlite_syntax::ParserTokenFlags) -> syntaqlite_syntax::any::TokenCategory
pub fn syntaqlite_syntax::any::AnyGrammar::field_meta(&self, tag: syntaqlite_syntax::any::AnyNodeTag) -> impl core::iter::traits::exact_size::ExactSizeIterator<Item = syntaqlite_syntax::any::FieldMeta<'static>>
pub fn syntaqlite_syntax::any::AnyGrammar::from(g: syntaqlite_syntax::typed::Grammar) -> syntaqlite_syntax::any::AnyGrammar
pub fn syntaqlite_syntax::any::AnyGrammar::is_list(&self, tag: syntaqlite_syntax::any::AnyNodeTag) -> bool
pub fn syntaqlite_syntax::any::AnyGrammar::keywords(&self) -> impl core::iter::traits::exact_size::ExactSizeIterator<Item = syntaqlite_syntax::any::KeywordEntry> + '_
pub fn syntaqlite_syntax::any::AnyGrammar::node_name(&self, tag: syntaqlite_syntax::any::AnyNodeTag) -> &'static str
pub fn syntaqlite_syntax::any::AnyGrammar::token_category(&self, token_type: syntaqlite_syntax::any::AnyTokenType) -> syntaqlite_syntax::any::TokenCategory
pub fn syntaqlite_syntax::any::AnyGrammar::version(&self) -> syntaqlite_syntax::util::SqliteVersion
pub fn syntaqlite_syntax::any::AnyGrammar::with_cflags(self, flags: syntaqlite_syntax::util::SqliteSyntaxFlags) -> Self
pub fn syntaqlite_syntax::any::AnyGrammar::with_version(self, version: syntaqlite_syntax::util::SqliteVersion) -> Self
pub fn syntaqlite_syntax::any::AnyNode<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::any::AnyNode<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::AggregateFunctionCallId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::AlterTableStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::AnalyzeOrReindexStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::AttachStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::BetweenExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::BinaryExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CaseExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CaseWhenId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CaseWhenListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CastExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CollateExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ColumnConstraintId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ColumnConstraintListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ColumnDefId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ColumnDefListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ColumnRefId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CompoundSelectId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CreateIndexStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CreateTableStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CreateTriggerStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CreateViewStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CreateVirtualTableStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CteDefinitionId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::CteListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::DeleteStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::DetachStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::DropStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ErrorId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ExistsExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ExplainStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ExprListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::FilterOverId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ForeignKeyClauseId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::FrameBoundId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::FrameSpecId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::FunctionCallId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::IdentNameId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::InExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::InExprSourceId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::InsertStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::IsExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::JoinClauseId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::JoinPrefixId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::LikeExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::LimitClauseId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::LiteralId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::NameId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::NamedWindowDefId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::NamedWindowDefListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::NodeId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::OrderByListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::OrderedSetFunctionCallId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::OrderingTermId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::PragmaStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::QualifiedNameId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::RaiseExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ResultColumnId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ResultColumnListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::SavepointStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::SelectId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::SelectStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::SetClauseId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::SetClauseListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::StmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::SubqueryExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::SubqueryTableSourceId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::TableConstraintId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::TableConstraintListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::TableRefId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::TableSourceId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::TransactionStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::TriggerCmdListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::TriggerEventId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::UnaryExprId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::UpdateStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::UpsertClauseId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::UpsertClauseListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::VacuumStmtId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ValuesClauseId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::ValuesRowListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::VariableId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::WindowDefId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::WindowDefListId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::from(id: syntaqlite_syntax::nodes::WithClauseId) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyNodeId::is_null(&self) -> bool
pub fn syntaqlite_syntax::any::AnyNodeTag::from(t: syntaqlite_syntax::nodes::NodeTag) -> syntaqlite_syntax::any::AnyNodeTag
pub fn syntaqlite_syntax::any::AnyNodeTag::from_raw(v: u32) -> Self
pub fn syntaqlite_syntax::any::AnyParsedStatement<'a>::child_node_ids(&self, id: syntaqlite_syntax::any::AnyNodeId) -> impl core::iter::traits::iterator::Iterator<Item = syntaqlite_syntax::any::AnyNodeId> + '_
pub fn syntaqlite_syntax::any::AnyParsedStatement<'a>::comment_spans(&self) -> impl core::iter::traits::iterator::Iterator<Item = syntaqlite_syntax::CommentSpan> + use<'_>
pub fn syntaqlite_syntax::any::AnyParsedStatement<'a>::extract_fields(&self, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<(syntaqlite_syntax::any::AnyNodeTag, syntaqlite_syntax::any::NodeFields<'a>)>
pub fn syntaqlite_syntax::any::AnyParsedStatement<'a>::list_children(&self, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<&'a [syntaqlite_syntax::any::AnyNodeId]>
pub fn syntaqlite_syntax::any::AnyParsedStatement<'a>::macro_regions(&self) -> impl core::iter::traits::iterator::Iterator<Item = syntaqlite_syntax::any::MacroRegion> + use<'_>
pub fn syntaqlite_syntax::any::AnyParsedStatement<'a>::root_id(&self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::any::AnyParsedStatement<'a>::root_node(&self) -> core::option::Option<syntaqlite_syntax::any::AnyNode<'_>>
pub fn syntaqlite_syntax::any::AnyParsedStatement<'a>::source(&self) -> &'a str
pub fn syntaqlite_syntax::any::AnyParsedStatement<'a>::token_spans(&self) -> impl core::iter::traits::iterator::Iterator<Item = (u32, u32)> + use<'_>
pub fn syntaqlite_syntax::any::AnyTokenType::from(t: syntaqlite_syntax::TokenType) -> syntaqlite_syntax::any::AnyTokenType
pub fn syntaqlite_syntax::any::AnyTokenType::from_raw(v: u32) -> Self
pub fn syntaqlite_syntax::any::AnyTokenType::from_token_type(raw: syntaqlite_syntax::any::AnyTokenType) -> core::option::Option<Self>
pub fn syntaqlite_syntax::any::FieldMeta<'_>::display_count(&self) -> usize
pub fn syntaqlite_syntax::any::FieldMeta<'_>::display_name(&self, idx: usize) -> core::option::Option<&'static str>
pub fn syntaqlite_syntax::any::FieldMeta<'_>::kind(&self) -> syntaqlite_syntax::any::FieldKind
pub fn syntaqlite_syntax::any::FieldMeta<'_>::name(&self) -> &'static str
pub fn syntaqlite_syntax::any::FieldMeta<'_>::offset(&self) -> u16
pub fn syntaqlite_syntax::any::NodeFields<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::any::NodeFields<'a>::index(&self, idx: usize) -> &syntaqlite_syntax::any::FieldValue<'a>
pub fn syntaqlite_syntax::any::NodeFields<'a>::is_empty(&self) -> bool
pub fn syntaqlite_syntax::any::NodeFields<'a>::len(&self) -> usize
pub fn syntaqlite_syntax::nodes::AggregateFunctionCall<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::AggregateFunctionCall<'a>::args(&self) -> core::option::Option<syntaqlite_syntax::nodes::ExprList<'a>>
pub fn syntaqlite_syntax::nodes::AggregateFunctionCall<'a>::filter_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::Expr<'a>>
pub fn syntaqlite_syntax::nodes::AggregateFunctionCall<'a>::flags(&self) -> syntaqlite_syntax::nodes::AggregateFunctionCallFlags
pub fn syntaqlite_syntax::nodes::AggregateFunctionCall<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::AggregateFunctionCall<'a>::func_name(&self) -> &'a str
pub fn syntaqlite_syntax::nodes::AggregateFunctionCall<'a>::node_id(&self) -> syntaqlite_syntax::nodes::AggregateFunctionCallId
pub fn syntaqlite_syntax::nodes::AggregateFunctionCall<'a>::orderby(&self) -> core::option::Option<syntaqlite_syntax::nodes::OrderByList<'a>>
pub fn syntaqlite_syntax::nodes::AggregateFunctionCall<'a>::over_clause(&self) -> core::option::Option<syntaqlite_syntax::nodes::WindowDef<'a>>
pub fn syntaqlite_syntax::nodes::AggregateFunctionCallFlags::bits(self) -> u8
pub fn syntaqlite_syntax::nodes::AggregateFunctionCallFlags::distinct(&self) -> bool
pub fn syntaqlite_syntax::nodes::AggregateFunctionCallId::from(n: syntaqlite_syntax::nodes::AggregateFunctionCall<'a>) -> Self
pub fn syntaqlite_syntax::nodes::AggregateFunctionCallId::into_inner(self) -> syntaqlite_syntax::any::AnyNodeId
pub fn syntaqlite_syntax::nodes::AlterOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::nodes::AlterTableStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::nodes::AlterTableStmt<'a>::from_result(stmt_result: &'a syntaqlite_syntax::any::AnyParsedStatement<'a>, id: syntaqlite_syntax::any::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::nodes::AlterTableStmt<'a>::new_name(&self) -> core::option::Option<syntaqlite_syntax::nodes::Name<'a>>
pub fn syntaqlite_syntax::nodes::AlterTableStmt<'a>::node_id(&self) -> syntaqlite_syntax::nodes::AlterTableStmtId
pub fn syntaqlite_syntax::nodes::AlterTableStmt<'a>::old_name(&self) -> core::option::Option<syntaqlite_syntax::nodes::Name<'a>>
pub fn syntaqlite_syntax::nodes::AlterTableStmt<'a>::op(&self) -> syntaqlite_syntax::nodes::AlterOp
